"so_id","so_key","partner_id","partner_name","order_date","line_number","product_id","product_name","product_desc","quantity","price","subtotal","tax","total"
"10","SO009","11","Gemini Furniture","2019-09-20 15:41:36","22","28","[FURN_6666] Acoustic Bloc Screens","Acoustic Bloc Screens","2.0","2550.0","5100.0","0.0","5100.0"
"10","SO009","11","Gemini Furniture","2019-09-20 15:41:36","23","22","[FURN_0269] Office Chair Black","Mouse, Wireless","2.0","12.5","25.0","0.0","25.0"
"16","SO015","11","Gemini Furniture","2019-09-13 15:41:37","34","28","[FURN_6666] Acoustic Bloc Screens","Acoustic Bloc Panel","3.0","2750.0","8250.0","0.0","8250.0"
"16","SO015","11","Gemini Furniture","2019-09-13 15:41:37","35","22","[FURN_0269] Office Chair Black","Mouse, Wireless","3.0","12.5","37.5","0.0","37.5"
"11","SO010","11","Gemini Furniture","2019-09-13 15:41:37","24","28","[FURN_6666] Acoustic Bloc Screens","Acoustic Bloc Screens","3.0","2450.0","7350.0","0.0","7350.0"
"11","SO010","11","Gemini Furniture","2019-09-13 15:41:37","25","22","[FURN_0269] Office Chair Black","Mouse, Wireless","3.0","12.5","37.5","0.0","37.5"
"17","SO016","11","Gemini Furniture","2019-09-06 15:41:37","36","28","[FURN_6666] Acoustic Bloc Screens","Acoustic Bloc Panel","2.0","3550.0","7100.0","0.0","7100.0"
"17","SO016","11","Gemini Furniture","2019-09-06 15:41:37","37","22","[FURN_0269] Office Chair Black","Mouse, Wireless","2.0","12.5","25.0","0.0","25.0"
"12","SO011","11","Gemini Furniture","2019-09-06 15:41:37","26","28","[FURN_6666] Acoustic Bloc Screens","Acoustic Bloc Screens","1.0","3150.0","3150.0","0.0","3150.0"
"12","SO011","11","Gemini Furniture","2019-09-06 15:41:37","27","22","[FURN_0269] Office Chair Black","Mouse, Wireless","2.0","12.5","25.0","0.0","25.0"
"20","SO019","8","YourCompany, Joel Willis","2019-09-04 15:41:00","43","3","Virtual Interior Design","Service on demand","24.0","75.0","1800.0","0.0","1800.0"
"20","SO019","8","YourCompany, Joel Willis","2019-09-04 15:41:00","44","4","Virtual Home Staging","On Site Assistance","30.0","38.25","1147.5","0.0","1147.5"
"18","SO017","11","Gemini Furniture","2019-08-30 15:41:37","38","28","[FURN_6666] Acoustic Bloc Screens","Acoustic Bloc Panel","2.0","2950.0","5900.0","0.0","5900.0"
"18","SO017","11","Gemini Furniture","2019-08-30 15:41:37","39","22","[FURN_0269] Office Chair Black","Mouse, Wireless","2.0","12.5","25.0","0.0","25.0"
"13","SO012","11","Gemini Furniture","2019-08-30 15:41:37","28","28","[FURN_6666] Acoustic Bloc Screens","Acoustic Bloc Screens","1.0","2950.0","2950.0","0.0","2950.0"
"13","SO012","11","Gemini Furniture","2019-08-30 15:41:37","29","22","[FURN_0269] Office Chair Black","Mouse, Wireless","1.0","12.5","12.5","0.0","12.5"
